,Unnamed: 0,Crop,QueryType,QueryText,KCCAns,query
465,614,Mango,"	Plant Protection	",FRUIT SHADING   in MANGO,Spry planofixa 1ml in 5 lit of water.,fruit shading   in mango
466,617,Onion,"	Plant Protection	",Application of fertilizers,Application of fertilizers,application of fertilizers
,,,,,,
468,618,Wheat,"	Plant Protection	",Insect attack on Wheat,Spray imidachloprid @ 1ml/3 lit of water,insect attack on wheat
469,619,Maize (Makka),"	Plant Protection	",FUNGUS ATTACK IOM MAIZE PLANT,SPRAY TRICYCLAZOLE 2ML/LITRE WATER,fungus attack iom maize plant
470,622,Wheat,"	Plant Protection	",Insect attack on Wheat,Spray imidachloprid @ 1ml/3 lit of water,insect attack on wheat
471,626,Mango,"	Plant Protection	",MANGO HOPPER,SPRAY MALATHION 2ML/LITRE WATER,mango hopper
472,627,Potato,"	Plant Protection	",late blight of potato,mancozeb @ 2gm/lt,late blight of potato
473,628,Pointed Gourd,"	Plant Protection	",pointed guard cultivation,dimethoate @ 10 gm/tree,pointed guard cultivation
474,631,Maize (Makka),"	Plant Protection	",VARIETY OF MAIZE,SHAKTIMAN 5,variety of maize
475,633,Bhindi(Okra/Ladysfinger),"	Plant Protection	",Insect infestation,Spray chlorpryphos @ 2ml/lit of water,insect infestation
476,635,Tomato,"	Plant Protection	",Yellowing of leaves /Rotting problem in Tomato,Spray copper oxychloride @ 2 gram in 1 litter of water in Tomato field.,yellowing of leaves /rotting problem in tomato
477,637,Tomato,"	Plant Protection	",Fruit Borer in Tomato,Spray quinqalphos @ 2ml/lit of water in Tomato field.,fruit borer in tomato
478,643,Lethyrus,"	Plant Protection	",APHID PROBLEM,Spray imidachloprid @ 1ml/3 lit of water,aphid problem
479,645,Mango,"	Plant Protection	",INSECT PROBLEM,APPLY MALATHION @ 2 ML/LT OF WATER,insect problem
480,646,Brinjal,"	Plant Protection	",YELLOWING COLOR OF WHEAT,SPRAY MANCOZEB 2GRAM/LIT OF WATER,yellowing color of wheat
481,647,Mango,"	Plant Protection	",Insect infestation,Spray imidachloprid @ 1ml/3 lit of water,insect infestation
482,648,Mango,"	Plant Protection	",FUNGISIDE,Spray mancozeb @ 2g/lit of water,fungiside
483,649,Mango,"	Plant Protection	",flower dropping problem in mango,SPRAY PLANOFIX 1 ML/4.5LITRE OF WATER,flower dropping problem in mango
484,650,Mango,"	Plant Protection	",dahiya insect,spray rogar @ 10 ml/lt of water,dahiya insect
485,660,Mango,"	Plant Protection	",APPLICATION OF INSECTICIDE,NO SPRAY AT FLOWERING STAGE,application of insecticide
486,663,Wheat,"	Plant Protection	",Insect attack on Wheat,Spray imidachloprid @ 1ml/3 lit of water,insect attack on wheat
487,665,Mango,"	Plant Protection	",Darkening of leaves  reduced growth and vigour. Appearance of white  yellow or orange chlorotic spots in older leaves,Foliar spray of KCl 2% at fortnightly intervals,darkening of leaves  reduced growth and vigour. appearance of white  yellow or orange chlorotic spots in older leaves
489,673,Lentil (Masur),"	Plant Protection	",insect attack on Lentil,Spray imidachloprid @ 1ml/3 lit of water,insect attack on lentil
490,674,Others,"	Plant Protection	",YELLOWING OF WHEAT LEAVES,5 GM ZINC+ 10 GM UREA IN 1 LIT WATER,yellowing of wheat leaves
491,685,Mango,"	Plant Protection	",INSECT ATTACK ON MANGO,Spray methyl demeton or dimethoate @ 1 ml in one litter of water,insect attack on mango
492,686,Mango,"	Plant Protection	",Insect infestation,Spray imidachloprid @ 1ml/3 lit of water,insect infestation
493,687,Mango,"	Plant Protection	",flower dropping problem in mango,SPRAY PLANOFIX 1 ML/4.5LITRE OF WATER,flower dropping problem in mango
494,690,Others,"	Plant Protection	",For USSD service activation,For USSD service activation please dial *491*103#,for ussd service activation
495,693,Brinjal,"	Plant Protection	",drying problem,spray copper oxy chloride 2gm/litre of water,drying problem
496,699,Mango,"	Plant Protection	",Plant protection of Mango,Spray carbendazym + Dimethoate @ 2 gram in 1 litre of water on Mango tree.,plant protection of mango
497,703,Wheat,"	Plant Protection	",aphid problem,spray imidachlorprid @ 1 ml/3 lt of water,aphid problem
498,706,Others,"	Plant Protection	",weather,Currently,weather
499,707,Mango,"	Plant Protection	",insect problem,spray dimethoate @ 10 ml/10 lt of water,insect problem
500,710,Wheat,"	Plant Protection	",Insect attack in Wheat,Spray Imidachloroprid @ 1ml/3lit of water in Wheat crop.,insect attack in wheat
501,712,Mango,"	Plant Protection	",ATTACK OF APHID IN MANGO,SPRAY METASYSTOX @  2 ML / LIT OF WATER,attack of aphid in mango
502,719,Wheat,"	Plant Protection	",aphid attack in aphid,dimethoate or methoate demeton @ 2ml/lt,aphid attack in aphid
503,721,Wheat,"	Plant Protection	",INSECT ATTACK ON WHEAT,Spray methyl demeton or dimethoate @ 1 ml in one litter of water,insect attack on wheat
504,723,Others,"	Plant Protection	",To activate USSD,To activate USSD service dial - *491*103#,to activate ussd
505,726,Litchi,"	Plant Protection	",litchi plant yellowing,apply borax 2 gram/litre,litchi plant yellowing
506,730,Mango,"	Plant Protection	",spray in mango,planofix 1 ml in 5 lit water,spray in mango
507,739,Mango,"	Plant Protection	",Insect problem,Spray carbaril @ 2 gram in 1 litte of water.,insect problem
509,741,Others,"	Plant Protection	",FUNGAL PROBLEM./yellowing of leaves,Spray copper oxychloride @ 2 gram in 1 litre of water,fungal problem./yellowing of leaves
510,746,Onion,"	Plant Protection	",FUNGUS PROBLEM,SPRAY BLITOX @ 2 GM/LT OF WATER,fungus problem
511,748,Brinjal,"	Plant Protection	",DELAY IN GROWTH,SPRAY BOOMFLOWER 2 ML/LITRE OF WATER,delay in growth
512,749,Mango,"	Plant Protection	",about mango insect control,spray karen dimethoate @ 3ml/lt,about mango insect control
513,751,Pointed Gourd,"	Plant Protection	",Fungal attack on Pointedgourd,SPRAY COPPER OXY CHLORIDE 2 GRAM/LITRE OF WATER,fungal attack on pointedgourd
514,752,Pea (Vegetable),"	Plant Protection	",Insect attack on Pea,Spray imidachloprid @ 1ml/3 lit of water,insect attack on pea
515,758,Onion,"	Plant Protection	",Fungal attack on Onion,SPRAY COPPER OXY CHLORIDE 2 GRAM/LITRE OF WATER,fungal attack on onion
516,760,Maize (Makka),"	Plant Protection	",aphid attack,spray chloropyriphos 1ml/litre water,aphid attack
517,761,Mango,"	Plant Protection	",spray in mango,planofix 1ml/5 lit water,spray in mango
518,765,Others,"	Plant Protection	",Rotting problem,Spray copper oxycloride @ 2 gram in 1 liter of water,rotting problem
519,770,Bhindi(Okra/Ladysfinger),"	Plant Protection	",Insect problem,Spray methyl demeton or dimethoate @ 1 ml in one litter of water,insect problem
